android.support.v4.app.ActionBarDrawerToggle -> android.support.v4.app.a:
    void onNodeJoined(java.lang.String,java.lang.String) -> b
    void onNodeLeft(java.lang.String,java.lang.String) -> a
    void onDataReceived(java.lang.String,java.lang.String,java.lang.String,byte[][]) -> a
    void onFileWillReceive(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long) -> a
    void onFileChunkReceived(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long,long) -> a
    void onFileReceived(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long,java.lang.String) -> a
    void onFileChunkSent(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long,long,long) -> a
    void onFileSent(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void onFileFailed(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int) -> a
com.samsung.chord.IChordManagerListener -> com.samsung.chord.g:
    void onStarted(java.lang.String,int) -> a
    void onNetworkDisconnected() -> a
    void onError(int) -> a
com.samsung.chord.a -> com.samsung.chord.h:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String a() -> a
com.samsung.chord.a.a -> com.samsung.chord.a.a:
    java.lang.String a -> a
    android.content.Context b -> b
    android.os.PowerManager$WakeLock c -> c
    java.net.DatagramSocket d -> d
    java.net.DatagramSocket e -> e
    void a() -> a
    void b() -> b
    void run() -> run
com.samsung.chord.b -> com.samsung.chord.i:
    java.lang.String a -> a
    com.samsung.chord.IChordChannelListener b -> b
    com.samsung.chord.ChordAgent c -> c
    java.util.List d -> d
    int e -> e
    java.lang.String getName() -> a
    boolean isName(java.lang.String) -> a
    java.util.List getJoinedNodeList() -> b
    boolean sendData(java.lang.String,java.lang.String,byte[][]) -> a
    boolean sendDataToAll(java.lang.String,byte[][]) -> a
    void a(int) -> a
    int a() -> c
    void a(com.samsung.chord.IChordChannelListener) -> a
    void a(java.util.List) -> a
    void a(int,java.lang.Object) -> a
    boolean b() -> d
    boolean a(java.lang.String) -> b
com.samsung.chord.c -> com.samsung.chord.j:
    android.content.Context a -> a
    boolean b -> b
    com.samsung.chord.g c -> c
    boolean d -> d
    android.content.BroadcastReceiver e -> e
    void a(com.samsung.chord.g) -> a
    java.lang.String a(int) -> a
    boolean b(int) -> b
    java.lang.String c(int) -> c
    boolean a() -> a
    boolean b() -> b
    boolean c() -> c
    boolean d() -> d
    void a(int,int) -> a
    void a(com.samsung.chord.c,int,int) -> a
com.samsung.chord.c$1 -> com.samsung.chord.k:
    com.samsung.chord.c a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.samsung.chord.d -> com.samsung.chord.l:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    byte[][] d -> d
    java.lang.String a() -> a
com.samsung.chord.e -> com.samsung.chord.m:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    long g -> g
    long h -> h
    long i -> i
    int j -> j
    java.lang.String k -> k
    java.lang.String a() -> a
com.samsung.chord.f -> com.samsung.chord.n:
    java.lang.String a() -> a
com.samsung.chord.g -> com.samsung.chord.o:
    void a(int,int) -> a
com.squareup.otto.AnnotatedHandlerFinder -> com.b.a.a:
    java.util.Map PRODUCERS_CACHE -> a
    java.util.Map SUBSCRIBERS_CACHE -> b
    void loadAnnotatedMethods(java.lang.Class) -> a
    java.util.Map findAllProducers(java.lang.Object) -> a
    java.util.Map findAllSubscribers(java.lang.Object) -> b
com.squareup.otto.Bus -> com.b.a.b:
    java.util.concurrent.ConcurrentMap handlersByType -> a
    java.util.concurrent.ConcurrentMap producersByType -> b
    java.lang.String identifier -> c
    com.squareup.otto.ThreadEnforcer enforcer -> d
    com.squareup.otto.HandlerFinder handlerFinder -> e
    java.lang.ThreadLocal eventsToDispatch -> f
    java.lang.ThreadLocal isDispatching -> g
    java.util.Map flattenHierarchyCache -> h
    java.lang.String toString() -> toString
    void register(java.lang.Object) -> a
    void dispatchProducerResultToHandler(com.squareup.otto.EventHandler,com.squareup.otto.EventProducer) -> a
    void unregister(java.lang.Object) -> b
    void post(java.lang.Object) -> c
    void enqueueEvent(java.lang.Object,com.squareup.otto.EventHandler) -> a
    void dispatchQueuedEvents() -> a
    void dispatch(java.lang.Object,com.squareup.otto.EventHandler) -> b
    com.squareup.otto.EventProducer getProducerForEventType(java.lang.Class) -> a
    java.util.Set getHandlersForEventType(java.lang.Class) -> b
    java.util.Set flattenHierarchy(java.lang.Class) -> c
    java.util.Set getClassesFor(java.lang.Class) -> d
    void throwRuntimeException(java.lang.String,java.lang.reflect.InvocationTargetException) -> a
com.squareup.otto.Bus$1 -> com.b.a.c:
    com.squareup.otto.Bus this$0 -> a
    java.util.concurrent.ConcurrentLinkedQueue initialValue() -> a
    java.lang.Object initialValue() -> initialValue
com.squareup.otto.Bus$2 -> com.b.a.d:
    com.squareup.otto.Bus this$0 -> a
    java.lang.Boolean initialValue() -> a
    java.lang.Object initialValue() -> initialValue
com.squareup.otto.Bus$EventWithHandler -> com.b.a.e:
    java.lang.Object event -> a
    com.squareup.otto.EventHandler handler -> b
com.squareup.otto.DeadEvent -> com.b.a.f:
    java.lang.Object source -> a
    java.lang.Object event -> b
com.squareup.otto.EventHandler -> com.b.a.g:
    java.lang.Object target -> a
    java.lang.reflect.Method method -> b
    int hashCode -> c
    boolean valid -> d
    boolean isValid() -> a
    void invalidate() -> b
    void handleEvent(java.lang.Object) -> a
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.squareup.otto.EventProducer -> com.b.a.h:
    java.lang.Object target -> a
    java.lang.reflect.Method method -> b
    int hashCode -> c
    boolean valid -> d
    boolean isValid() -> a
    void invalidate() -> b
    java.lang.Object produceEvent() -> c
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.squareup.otto.HandlerFinder -> com.b.a.i:
    com.squareup.otto.HandlerFinder ANNOTATED -> a
    java.util.Map findAllProducers(java.lang.Object) -> a
    java.util.Map findAllSubscribers(java.lang.Object) -> b
com.squareup.otto.HandlerFinder$1 -> com.b.a.j:
    java.util.Map findAllProducers(java.lang.Object) -> a
    java.util.Map findAllSubscribers(java.lang.Object) -> b
com.squareup.otto.Produce -> com.b.a.k:
com.squareup.otto.Subscribe -> com.b.a.l:
com.squareup.otto.ThreadEnforcer -> com.b.a.m:
    com.squareup.otto.ThreadEnforcer ANY -> a
    com.squareup.otto.ThreadEnforcer MAIN -> b
    void enforce(com.squareup.otto.Bus) -> a
com.squareup.otto.ThreadEnforcer$1 -> com.b.a.n:
    void enforce(com.squareup.otto.Bus) -> a
com.squareup.otto.ThreadEnforcer$2 -> com.b.a.o:
    void enforce(com.squareup.otto.Bus) -> a
javax.annotation.CheckForNull -> javax.annotation.CheckForNull:
javax.annotation.CheckForSigned -> javax.annotation.CheckForSigned:
javax.annotation.CheckReturnValue -> javax.annotation.CheckReturnValue:
    javax.annotation.meta.When when() -> when
javax.annotation.Detainted -> javax.annotation.Detainted:
javax.annotation.MatchesPattern -> javax.annotation.MatchesPattern:
    java.lang.String value() -> value
    int flags() -> flags
javax.annotation.MatchesPattern$Checker -> javax.annotation.MatchesPattern$Checker:
    javax.annotation.meta.When forConstantValue(javax.annotation.MatchesPattern,java.lang.Object) -> forConstantValue
    javax.annotation.meta.When forConstantValue(java.lang.annotation.Annotation,java.lang.Object) -> forConstantValue
javax.annotation.Nonnegative -> javax.annotation.Nonnegative:
    javax.annotation.meta.When when() -> when
javax.annotation.Nonnegative$Checker -> javax.annotation.Nonnegative$Checker:
    javax.annotation.meta.When forConstantValue(javax.annotation.Nonnegative,java.lang.Object) -> forConstantValue
    javax.annotation.meta.When forConstantValue(java.lang.annotation.Annotation,java.lang.Object) -> forConstantValue
javax.annotation.Nonnull -> javax.annotation.Nonnull:
    javax.annotation.meta.When when() -> when
javax.annotation.Nonnull$Checker -> javax.annotation.Nonnull$Checker:
    javax.annotation.meta.When forConstantValue(javax.annotation.Nonnull,java.lang.Object) -> forConstantValue
    javax.annotation.meta.When forConstantValue(java.lang.annotation.Annotation,java.lang.Object) -> forConstantValue
javax.annotation.Nullable -> javax.annotation.Nullable:
javax.annotation.OverridingMethodsMustInvokeSuper -> javax.annotation.OverridingMethodsMustInvokeSuper:
javax.annotation.ParametersAreNonnullByDefault -> javax.annotation.ParametersAreNonnullByDefault:
javax.annotation.PropertyKey -> javax.annotation.PropertyKey:
    javax.annotation.meta.When when() -> when
javax.annotation.RegEx -> javax.annotation.RegEx:
    javax.annotation.meta.When when() -> when
javax.annotation.RegEx$Checker -> javax.annotation.RegEx$Checker:
    javax.annotation.meta.When forConstantValue(javax.annotation.RegEx,java.lang.Object) -> forConstantValue
    javax.annotation.meta.When forConstantValue(java.lang.annotation.Annotation,java.lang.Object) -> forConstantValue
javax.annotation.Signed -> javax.annotation.Signed:
javax.annotation.Syntax -> javax.annotation.Syntax:
    java.lang.String value() -> value
    javax.annotation.meta.When when() -> when
javax.annotation.Tainted -> javax.annotation.Tainted:
javax.annotation.Untainted -> javax.annotation.Untainted:
    javax.annotation.meta.When when() -> when
javax.annotation.WillClose -> javax.annotation.WillClose:
javax.annotation.WillCloseWhenClosed -> javax.annotation.WillCloseWhenClosed:
javax.annotation.WillNotClose -> javax.annotation.WillNotClose:
javax.annotation.concurrent.GuardedBy -> javax.annotation.concurrent.GuardedBy:
    java.lang.String value() -> value
javax.annotation.concurrent.Immutable -> javax.annotation.concurrent.Immutable:
javax.annotation.concurrent.NotThreadSafe -> javax.annotation.concurrent.NotThreadSafe:
javax.annotation.concurrent.ThreadSafe -> javax.annotation.concurrent.ThreadSafe:
javax.annotation.meta.Exclusive -> javax.annotation.meta.Exclusive:
javax.annotation.meta.Exhaustive -> javax.annotation.meta.Exhaustive:
javax.annotation.meta.TypeQualifier -> javax.annotation.meta.TypeQualifier:
    java.lang.Class applicableTo() -> applicableTo
javax.annotation.meta.TypeQualifierDefault -> javax.annotation.meta.TypeQualifierDefault:
    java.lang.annotation.ElementType[] value() -> value
javax.annotation.meta.TypeQualifierNickname -> javax.annotation.meta.TypeQualifierNickname:
javax.annotation.meta.TypeQualifierValidator -> javax.annotation.meta.TypeQualifierValidator:
    javax.annotation.meta.When forConstantValue(java.lang.annotation.Annotation,java.lang.Object) -> forConstantValue
javax.annotation.meta.When -> javax.annotation.meta.When:
    javax.annotation.meta.When ALWAYS -> ALWAYS
    javax.annotation.meta.When UNKNOWN -> UNKNOWN
    javax.annotation.meta.When MAYBE -> MAYBE
    javax.annotation.meta.When NEVER -> NEVER
    javax.annotation.meta.When[] $VALUES -> $VALUES
    javax.annotation.meta.When[] values() -> values
    javax.annotation.meta.When valueOf(java.lang.String) -> valueOf
javax.inject.Inject -> javax.inject.Inject:
javax.inject.Named -> javax.inject.Named:
    java.lang.String value() -> value
javax.inject.Provider -> javax.inject.Provider:
    java.lang.Object get() -> get
javax.inject.Qualifier -> javax.inject.Qualifier:
javax.inject.Scope -> javax.inject.Scope:
javax.inject.Singleton -> javax.inject.Singleton:
uk.co.senab.photoview.Compat -> a.a.a.a.a:
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
uk.co.senab.photoview.PhotoView -> a.a.a.a.b:
    uk.co.senab.photoview.PhotoViewAttacher mAttacher -> a
    android.widget.ImageView$ScaleType mPendingScaleType -> b
    android.graphics.RectF getDisplayRect() -> getDisplayRect
    float getMinScale() -> getMinScale
    float getMidScale() -> getMidScale
    float getMaxScale() -> getMaxScale
    float getScale() -> getScale
    android.widget.ImageView$ScaleType getScaleType() -> getScaleType
    void setAllowParentInterceptOnEdge(boolean) -> setAllowParentInterceptOnEdge
    void setMinScale(float) -> setMinScale
    void setMidScale(float) -> setMidScale
    void setMaxScale(float) -> setMaxScale
    void setImageDrawable(android.graphics.drawable.Drawable) -> setImageDrawable
    void setImageResource(int) -> setImageResource
    void setImageURI(android.net.Uri) -> setImageURI
    void setOnMatrixChangeListener(uk.co.senab.photoview.PhotoViewAttacher$OnMatrixChangedListener) -> setOnMatrixChangeListener
    void setOnLongClickListener(android.view.View$OnLongClickListener) -> setOnLongClickListener
    void setOnPhotoTapListener(uk.co.senab.photoview.PhotoViewAttacher$OnPhotoTapListener) -> setOnPhotoTapListener
    void setOnViewTapListener(uk.co.senab.photoview.PhotoViewAttacher$OnViewTapListener) -> setOnViewTapListener
    void setScaleType(android.widget.ImageView$ScaleType) -> setScaleType
    void setZoomable(boolean) -> setZoomable
    void onDetachedFromWindow() -> onDetachedFromWindow
uk.co.senab.photoview.PhotoViewAttacher -> a.a.a.a.c:
    boolean DEBUG -> a
    float mMinScale -> b
    float mMidScale -> c
    float mMaxScale -> d
    boolean mAllowParentInterceptOnEdge -> e
    java.lang.ref.WeakReference mImageView -> f
    android.view.ViewTreeObserver mViewTreeObserver -> g
    android.view.GestureDetector mGestureDetector -> h
    uk.co.senab.photoview.VersionedGestureDetector mScaleDragDetector -> i
    android.graphics.Matrix mBaseMatrix -> j
    android.graphics.Matrix mDrawMatrix -> k
    android.graphics.Matrix mSuppMatrix -> l
    android.graphics.RectF mDisplayRect -> m
    float[] mMatrixValues -> n
    uk.co.senab.photoview.PhotoViewAttacher$OnMatrixChangedListener mMatrixChangeListener -> o
    uk.co.senab.photoview.PhotoViewAttacher$OnPhotoTapListener mPhotoTapListener -> p
    uk.co.senab.photoview.PhotoViewAttacher$OnViewTapListener mViewTapListener -> q
